Year,MthAndYrCode,Trust,New_Hospital,Type,FourAndUnder_sum,FiveToTwelve_sum,OverTwelve_sum,Total_sum
2008/09,Apr-08,Belfast,Belfast City,Type 1,"3,391.00",473,1,"3,865.00"
2008/09,Apr-08,Belfast,Mater,Type 1,"3,142.00",486,0,"3,628.00"
2008/09,Apr-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"5,224.00",862,0,"6,086.00"
2008/09,Apr-08,Belfast,RBHSC,Type 1,"2,480.00",398,0,"2,878.00"
2008/09,Apr-08,Northern,Antrim Area,Type 1,"4,728.00",667,10,"5,405.00"
2008/09,Apr-08,Northern,Causeway,Type 1,"3,186.00",172,0,"3,358.00"
2008/09,Apr-08,Northern,Mid-Ulster,Type 2,"1,346.00",141,0,"1,487.00"
2008/09,Apr-08,Northern,Whiteabbey,Type 2,"1,813.00",4,0,"1,817.00"
2008/09,Apr-08,South Eastern,Ards MIU,Type 3,943,0,0,943
2008/09,Apr-08,South Eastern,Bangor MIU,Type 3,832,0,0,832
2008/09,Apr-08,South Eastern,Downe,Type 2,"1,974.00",88,0,"2,062.00"
2008/09,Apr-08,South Eastern,Lagan Valley,Type 2,"2,410.00",244,7,"2,661.00"
2008/09,Apr-08,South Eastern,Ulster,Type 1,"5,370.00",605,3,"5,978.00"
2008/09,Apr-08,Southern,Armagh Community,Type 3,790,0,0,790
2008/09,Apr-08,Southern,Craigavon Area,Type 1,"5,567.00",388,0,"5,955.00"
2008/09,Apr-08,Southern,Daisy Hill,Type 1,"2,773.00",113,0,"2,886.00"
2008/09,Apr-08,Southern,South Tyrone,Type 3,"1,332.00",0,0,"1,332.00"
2008/09,Apr-08,Western,Altnagelvin Area,Type 1,"3,571.00",459,0,"4,030.00"
2008/09,Apr-08,Western,South West Acute,Type 1,"1,922.00",26,0,"1,948.00"
2008/09,Apr-08,Western,Tyrone County,Type 2,"1,780.00",4,0,"1,784.00"
2008/09,May-08,Belfast,Belfast City,Type 1,"3,554.00",323,0,"3,877.00"
2008/09,May-08,Belfast,Mater,Type 1,"3,363.00",412,0,"3,775.00"
2008/09,May-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"5,067.00",896,0,"5,963.00"
2008/09,May-08,Belfast,RBHSC,Type 1,"2,674.00",260,0,"2,934.00"
2008/09,May-08,Northern,Antrim Area,Type 1,"5,239.00",630,0,"5,869.00"
2008/09,May-08,Northern,Causeway,Type 1,"3,688.00",155,0,"3,843.00"
2008/09,May-08,Northern,Mid-Ulster,Type 2,"1,563.00",85,0,"1,648.00"
2008/09,May-08,Northern,Whiteabbey,Type 2,"1,895.00",6,0,"1,901.00"
2008/09,May-08,South Eastern,Ards MIU,Type 3,924,0,0,924
2008/09,May-08,South Eastern,Bangor MIU,Type 3,"1,019.00",0,0,"1,019.00"
2008/09,May-08,South Eastern,Downe,Type 2,"2,010.00",158,0,"2,168.00"
2008/09,May-08,South Eastern,Lagan Valley,Type 2,"2,725.00",164,4,"2,893.00"
2008/09,May-08,South Eastern,Ulster,Type 1,"5,808.00",446,5,"6,259.00"
2008/09,May-08,Southern,Armagh Community,Type 3,771,0,0,771
2008/09,May-08,Southern,Craigavon Area,Type 1,"5,713.00",635,0,"6,348.00"
2008/09,May-08,Southern,Daisy Hill,Type 1,"3,085.00",104,0,"3,189.00"
2008/09,May-08,Southern,South Tyrone,Type 3,"1,572.00",0,0,"1,572.00"
2008/09,May-08,Western,Altnagelvin Area,Type 1,"3,927.00",609,2,"4,538.00"
2008/09,May-08,Western,South West Acute,Type 1,"2,078.00",42,1,"2,121.00"
2008/09,May-08,Western,Tyrone County,Type 2,"2,105.00",3,0,"2,108.00"
2008/09,Jun-08,Belfast,Belfast City,Type 1,"3,436.00",327,0,"3,763.00"
2008/09,Jun-08,Belfast,Mater,Type 1,"3,065.00",485,0,"3,550.00"
2008/09,Jun-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,662.00",955,1,"5,618.00"
2008/09,Jun-08,Belfast,RBHSC,Type 1,"2,465.00",239,0,"2,704.00"
2008/09,Jun-08,Northern,Antrim Area,Type 1,"4,785.00",807,1,"5,593.00"
2008/09,Jun-08,Northern,Causeway,Type 1,"3,249.00",276,1,"3,526.00"
2008/09,Jun-08,Northern,Mid-Ulster,Type 2,"1,508.00",31,0,"1,539.00"
2008/09,Jun-08,Northern,Whiteabbey,Type 2,"1,786.00",8,0,"1,794.00"
2008/09,Jun-08,South Eastern,Ards MIU,Type 3,850,0,0,850
2008/09,Jun-08,South Eastern,Bangor MIU,Type 3,881,0,0,881
2008/09,Jun-08,South Eastern,Downe,Type 2,"1,940.00",96,0,"2,036.00"
2008/09,Jun-08,South Eastern,Lagan Valley,Type 2,"2,591.00",95,0,"2,686.00"
2008/09,Jun-08,South Eastern,Ulster,Type 1,"5,656.00",430,1,"6,087.00"
2008/09,Jun-08,Southern,Armagh Community,Type 3,759,0,0,759
2008/09,Jun-08,Southern,Craigavon Area,Type 1,"5,604.00",432,0,"6,036.00"
2008/09,Jun-08,Southern,Daisy Hill,Type 1,"2,899.00",102,0,"3,001.00"
2008/09,Jun-08,Southern,South Tyrone,Type 3,"1,521.00",0,0,"1,521.00"
2008/09,Jun-08,Western,Altnagelvin Area,Type 1,"3,489.00",733,0,"4,222.00"
2008/09,Jun-08,Western,South West Acute,Type 1,"2,000.00",18,0,"2,018.00"
2008/09,Jun-08,Western,Tyrone County,Type 2,"1,953.00",2,0,"1,955.00"
2008/09,Jul-08,Belfast,Belfast City,Type 1,"3,403.00",328,1,"3,732.00"
2008/09,Jul-08,Belfast,Mater,Type 1,"2,966.00",390,0,"3,356.00"
2008/09,Jul-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"5,305.00",574,0,"5,879.00"
2008/09,Jul-08,Belfast,RBHSC,Type 1,"2,199.00",101,0,"2,300.00"
2008/09,Jul-08,Northern,Antrim Area,Type 1,"4,553.00",802,5,"5,360.00"
2008/09,Jul-08,Northern,Causeway,Type 1,"3,279.00",330,0,"3,609.00"
2008/09,Jul-08,Northern,Mid-Ulster,Type 2,"1,440.00",18,0,"1,458.00"
2008/09,Jul-08,Northern,Whiteabbey,Type 2,"1,581.00",6,0,"1,587.00"
2008/09,Jul-08,South Eastern,Ards MIU,Type 3,835,0,0,835
2008/09,Jul-08,South Eastern,Bangor MIU,Type 3,862,0,0,862
2008/09,Jul-08,South Eastern,Downe,Type 2,"1,885.00",83,0,"1,968.00"
2008/09,Jul-08,South Eastern,Lagan Valley,Type 2,"2,408.00",127,0,"2,535.00"
2008/09,Jul-08,South Eastern,Ulster,Type 1,"5,163.00",589,2,"5,754.00"
2008/09,Jul-08,Southern,Armagh Community,Type 3,664,0,0,664
2008/09,Jul-08,Southern,Craigavon Area,Type 1,"5,351.00",389,0,"5,740.00"
2008/09,Jul-08,Southern,Daisy Hill,Type 1,"2,804.00",138,0,"2,942.00"
2008/09,Jul-08,Southern,South Tyrone,Type 3,"1,314.00",0,0,"1,314.00"
2008/09,Jul-08,Western,Altnagelvin Area,Type 1,"3,619.00",526,0,"4,145.00"
2008/09,Jul-08,Western,South West Acute,Type 1,"2,048.00",35,0,"2,083.00"
2008/09,Jul-08,Western,Tyrone County,Type 2,"1,668.00",7,0,"1,675.00"
2008/09,Aug-08,Belfast,Belfast City,Type 1,"3,087.00",355,0,"3,442.00"
2008/09,Aug-08,Belfast,Mater,Type 1,"3,155.00",282,0,"3,437.00"
2008/09,Aug-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,707.00",415,0,"5,122.00"
2008/09,Aug-08,Belfast,RBHSC,Type 1,"1,959.00",140,0,"2,099.00"
2008/09,Aug-08,Northern,Antrim Area,Type 1,"4,286.00","1,032.00",0,"5,318.00"
2008/09,Aug-08,Northern,Causeway,Type 1,"3,388.00",324,0,"3,712.00"
2008/09,Aug-08,Northern,Mid-Ulster,Type 2,"1,485.00",11,0,"1,496.00"
2008/09,Aug-08,Northern,Whiteabbey,Type 2,"1,715.00",18,0,"1,733.00"
2008/09,Aug-08,South Eastern,Ards MIU,Type 3,756,0,0,756
2008/09,Aug-08,South Eastern,Bangor MIU,Type 3,890,0,0,890
2008/09,Aug-08,South Eastern,Downe,Type 2,"1,879.00",92,0,"1,971.00"
2008/09,Aug-08,South Eastern,Lagan Valley,Type 2,"2,494.00",110,0,"2,604.00"
2008/09,Aug-08,South Eastern,Ulster,Type 1,"5,317.00",512,3,"5,832.00"
2008/09,Aug-08,Southern,Armagh Community,Type 3,632,0,0,632
2008/09,Aug-08,Southern,Craigavon Area,Type 1,"5,254.00",326,0,"5,580.00"
2008/09,Aug-08,Southern,Daisy Hill,Type 1,"2,785.00",52,0,"2,837.00"
2008/09,Aug-08,Southern,South Tyrone,Type 3,"1,288.00",0,0,"1,288.00"
2008/09,Aug-08,Western,Altnagelvin Area,Type 1,"3,765.00",408,0,"4,173.00"
2008/09,Aug-08,Western,South West Acute,Type 1,"1,979.00",35,0,"2,014.00"
2008/09,Aug-08,Western,Tyrone County,Type 2,"1,794.00",3,0,"1,797.00"
2008/09,Sep-08,Belfast,Belfast City,Type 1,"3,376.00",335,0,"3,711.00"
2008/09,Sep-08,Belfast,Mater,Type 1,"2,996.00",536,0,"3,532.00"
2008/09,Sep-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"5,112.00",830,1,"5,943.00"
2008/09,Sep-08,Belfast,RBHSC,Type 1,"2,436.00",210,0,"2,646.00"
2008/09,Sep-08,Northern,Antrim Area,Type 1,"4,514.00",822,0,"5,336.00"
2008/09,Sep-08,Northern,Causeway,Type 1,"3,029.00",235,0,"3,264.00"
2008/09,Sep-08,Northern,Mid-Ulster,Type 2,"1,447.00",10,0,"1,457.00"
2008/09,Sep-08,Northern,Whiteabbey,Type 2,"1,840.00",10,0,"1,850.00"
2008/09,Sep-08,South Eastern,Ards MIU,Type 3,830,0,0,830
2008/09,Sep-08,South Eastern,Bangor MIU,Type 3,973,0,0,973
2008/09,Sep-08,South Eastern,Downe,Type 2,"1,755.00",82,0,"1,837.00"
2008/09,Sep-08,South Eastern,Lagan Valley,Type 2,"2,532.00",74,0,"2,606.00"
2008/09,Sep-08,South Eastern,Ulster,Type 1,"5,290.00",616,0,"5,906.00"
2008/09,Sep-08,Southern,Armagh Community,Type 3,686,0,0,686
2008/09,Sep-08,Southern,Craigavon Area,Type 1,"5,373.00",454,0,"5,827.00"
2008/09,Sep-08,Southern,Daisy Hill,Type 1,"2,705.00",100,0,"2,805.00"
2008/09,Sep-08,Southern,South Tyrone,Type 3,"1,308.00",0,0,"1,308.00"
2008/09,Sep-08,Western,Altnagelvin Area,Type 1,"3,819.00",571,0,"4,390.00"
2008/09,Sep-08,Western,South West Acute,Type 1,"1,849.00",30,0,"1,879.00"
2008/09,Sep-08,Western,Tyrone County,Type 2,"1,742.00",8,0,"1,750.00"
2008/09,Oct-08,Belfast,Belfast City,Type 1,"3,325.00",662,0,"3,987.00"
2008/09,Oct-08,Belfast,Mater,Type 1,"2,894.00",602,0,"3,496.00"
2008/09,Oct-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,975.00",800,0,"5,775.00"
2008/09,Oct-08,Belfast,RBHSC,Type 1,"2,172.00",345,0,"2,517.00"
2008/09,Oct-08,Northern,Antrim Area,Type 1,"4,472.00",908,0,"5,380.00"
2008/09,Oct-08,Northern,Causeway,Type 1,"2,858.00",272,0,"3,130.00"
2008/09,Oct-08,Northern,Mid-Ulster,Type 2,"1,484.00",25,0,"1,509.00"
2008/09,Oct-08,Northern,Whiteabbey,Type 2,"1,718.00",20,0,"1,738.00"
2008/09,Oct-08,South Eastern,Ards MIU,Type 3,785,0,0,785
2008/09,Oct-08,South Eastern,Bangor MIU,Type 3,986,0,0,986
2008/09,Oct-08,South Eastern,Downe,Type 2,"1,827.00",97,0,"1,924.00"
2008/09,Oct-08,South Eastern,Lagan Valley,Type 2,"2,624.00",94,0,"2,718.00"
2008/09,Oct-08,South Eastern,Ulster,Type 1,"5,089.00",896,38,"6,023.00"
2008/09,Oct-08,Southern,Armagh Community,Type 3,696,0,0,696
2008/09,Oct-08,Southern,Craigavon Area,Type 1,"5,335.00",361,0,"5,696.00"
2008/09,Oct-08,Southern,Daisy Hill,Type 1,"2,605.00",101,0,"2,706.00"
2008/09,Oct-08,Southern,South Tyrone,Type 3,"1,152.00",0,0,"1,152.00"
2008/09,Oct-08,Western,Altnagelvin Area,Type 1,"3,653.00",435,0,"4,088.00"
2008/09,Oct-08,Western,South West Acute,Type 1,"1,871.00",59,0,"1,930.00"
2008/09,Oct-08,Western,Tyrone County,Type 2,"1,668.00",2,0,"1,670.00"
2008/09,Nov-08,Belfast,Belfast City,Type 1,"2,888.00",838,5,"3,731.00"
2008/09,Nov-08,Belfast,Mater,Type 1,"2,563.00",715,0,"3,278.00"
2008/09,Nov-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,527.00","1,021.00",1,"5,549.00"
2008/09,Nov-08,Belfast,RBHSC,Type 1,"2,342.00",15,0,"2,357.00"
2008/09,Nov-08,Northern,Antrim Area,Type 1,"4,095.00","1,056.00",19,"5,170.00"
2008/09,Nov-08,Northern,Causeway,Type 1,"2,841.00",287,1,"3,129.00"
2008/09,Nov-08,Northern,Mid-Ulster,Type 2,"1,391.00",53,0,"1,444.00"
2008/09,Nov-08,Northern,Whiteabbey,Type 2,"1,647.00",43,0,"1,690.00"
2008/09,Nov-08,South Eastern,Ards MIU,Type 3,758,0,0,758
2008/09,Nov-08,South Eastern,Bangor MIU,Type 3,863,0,0,863
2008/09,Nov-08,South Eastern,Downe,Type 2,"1,736.00",74,0,"1,810.00"
2008/09,Nov-08,South Eastern,Lagan Valley,Type 2,"2,524.00",77,0,"2,601.00"
2008/09,Nov-08,South Eastern,Ulster,Type 1,"4,703.00","1,139.00",95,"5,937.00"
2008/09,Nov-08,Southern,Armagh Community,Type 3,613,0,0,613
2008/09,Nov-08,Southern,Craigavon Area,Type 1,"5,254.00",427,0,"5,681.00"
2008/09,Nov-08,Southern,Daisy Hill,Type 1,"2,420.00",75,0,"2,495.00"
2008/09,Nov-08,Southern,South Tyrone,Type 3,"1,109.00",0,0,"1,109.00"
2008/09,Nov-08,Western,Altnagelvin Area,Type 1,"3,564.00",657,1,"4,222.00"
2008/09,Nov-08,Western,South West Acute,Type 1,"1,826.00",79,0,"1,905.00"
2008/09,Nov-08,Western,Tyrone County,Type 2,"1,628.00",8,0,"1,636.00"
2008/09,Dec-08,Belfast,Belfast City,Type 1,"2,808.00",942,33,"3,783.00"
2008/09,Dec-08,Belfast,Mater,Type 1,"2,568.00",835,2,"3,405.00"
2008/09,Dec-08,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,020.00","1,459.00",8,"5,487.00"
2008/09,Dec-08,Belfast,RBHSC,Type 1,"2,364.00",743,0,"3,107.00"
2008/09,Dec-08,Northern,Antrim Area,Type 1,"3,976.00","1,460.00",78,"5,514.00"
2008/09,Dec-08,Northern,Causeway,Type 1,"2,834.00",375,1,"3,210.00"
2008/09,Dec-08,Northern,Mid-Ulster,Type 2,"1,325.00",52,0,"1,377.00"
2008/09,Dec-08,Northern,Whiteabbey,Type 2,"1,773.00",48,0,"1,821.00"
2008/09,Dec-08,South Eastern,Ards MIU,Type 3,680,0,0,680
2008/09,Dec-08,South Eastern,Bangor MIU,Type 3,715,0,0,715
2008/09,Dec-08,South Eastern,Downe,Type 2,"1,706.00",120,0,"1,826.00"
2008/09,Dec-08,South Eastern,Lagan Valley,Type 2,"2,500.00",193,2,"2,695.00"
2008/09,Dec-08,South Eastern,Ulster,Type 1,"4,528.00","1,434.00",126,"6,088.00"
2008/09,Dec-08,Southern,Armagh Community,Type 3,564,0,0,564
2008/09,Dec-08,Southern,Craigavon Area,Type 1,"5,061.00",864,0,"5,925.00"
2008/09,Dec-08,Southern,Daisy Hill,Type 1,"2,541.00",107,0,"2,648.00"
2008/09,Dec-08,Southern,South Tyrone,Type 3,903,0,0,903
2008/09,Dec-08,Western,Altnagelvin Area,Type 1,"3,374.00",766,2,"4,142.00"
2008/09,Dec-08,Western,South West Acute,Type 1,"1,795.00",102,0,"1,897.00"
2008/09,Dec-08,Western,Tyrone County,Type 2,"1,610.00",14,1,"1,625.00"
2008/09,Jan-09,Belfast,Belfast City,Type 1,"2,443.00",882,50,"3,375.00"
2008/09,Jan-09,Belfast,Mater,Type 1,"2,372.00",619,107,"3,098.00"
2008/09,Jan-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,067.00","1,252.00",174,"5,493.00"
2008/09,Jan-09,Belfast,RBHSC,Type 1,"1,906.00",386,2,"2,294.00"
2008/09,Jan-09,Northern,Antrim Area,Type 1,"3,718.00","1,191.00",125,"5,034.00"
2008/09,Jan-09,Northern,Causeway,Type 1,"2,491.00",403,52,"2,946.00"
2008/09,Jan-09,Northern,Mid-Ulster,Type 2,"1,274.00",77,0,"1,351.00"
2008/09,Jan-09,Northern,Whiteabbey,Type 2,"1,570.00",22,0,"1,592.00"
2008/09,Jan-09,South Eastern,Ards MIU,Type 3,625,0,0,625
2008/09,Jan-09,South Eastern,Bangor MIU,Type 3,792,0,0,792
2008/09,Jan-09,South Eastern,Downe,Type 2,"1,685.00",198,5,"1,888.00"
2008/09,Jan-09,South Eastern,Lagan Valley,Type 2,"2,270.00",124,1,"2,395.00"
2008/09,Jan-09,South Eastern,Ulster,Type 1,"4,151.00","1,116.00",217,"5,484.00"
2008/09,Jan-09,Southern,Armagh Community,Type 3,584,0,0,584
2008/09,Jan-09,Southern,Craigavon Area,Type 1,"4,848.00",678,1,"5,527.00"
2008/09,Jan-09,Southern,Daisy Hill,Type 1,"2,392.00",67,0,"2,459.00"
2008/09,Jan-09,Southern,South Tyrone,Type 3,"1,014.00",0,0,"1,014.00"
2008/09,Jan-09,Western,Altnagelvin Area,Type 1,"3,359.00",657,0,"4,016.00"
2008/09,Jan-09,Western,South West Acute,Type 1,"1,622.00",140,0,"1,762.00"
2008/09,Jan-09,Western,Tyrone County,Type 2,"1,562.00",22,0,"1,584.00"
2008/09,Feb-09,Belfast,Belfast City,Type 1,"2,393.00",994,66,"3,453.00"
2008/09,Feb-09,Belfast,Mater,Type 1,"2,272.00",719,76,"3,067.00"
2008/09,Feb-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"3,970.00","1,387.00",74,"5,431.00"
2008/09,Feb-09,Belfast,RBHSC,Type 1,"2,007.00",460,0,"2,467.00"
2008/09,Feb-09,Northern,Antrim Area,Type 1,"3,561.00","1,214.00",100,"4,875.00"
2008/09,Feb-09,Northern,Causeway,Type 1,"2,561.00",399,25,"2,985.00"
2008/09,Feb-09,Northern,Mid-Ulster,Type 2,"1,331.00",61,0,"1,392.00"
2008/09,Feb-09,Northern,Whiteabbey,Type 2,"1,556.00",24,0,"1,580.00"
2008/09,Feb-09,South Eastern,Ards MIU,Type 3,686,0,0,686
2008/09,Feb-09,South Eastern,Bangor MIU,Type 3,772,0,0,772
2008/09,Feb-09,South Eastern,Downe,Type 2,"1,495.00",172,2,"1,669.00"
2008/09,Feb-09,South Eastern,Lagan Valley,Type 2,"2,352.00",150,3,"2,505.00"
2008/09,Feb-09,South Eastern,Ulster,Type 1,"4,404.00",935,112,"5,451.00"
2008/09,Feb-09,Southern,Armagh Community,Type 3,582,0,0,582
2008/09,Feb-09,Southern,Craigavon Area,Type 1,"4,854.00",523,0,"5,377.00"
2008/09,Feb-09,Southern,Daisy Hill,Type 1,"2,370.00",73,0,"2,443.00"
2008/09,Feb-09,Southern,South Tyrone,Type 3,"1,086.00",0,0,"1,086.00"
2008/09,Feb-09,Western,Altnagelvin Area,Type 1,"3,290.00",697,3,"3,990.00"
2008/09,Feb-09,Western,South West Acute,Type 1,"1,563.00",152,0,"1,715.00"
2008/09,Feb-09,Western,Tyrone County,Type 2,"1,350.00",13,0,"1,363.00"
2008/09,Mar-09,Belfast,Belfast City,Type 1,"2,776.00","1,114.00",160,"4,050.00"
2008/09,Mar-09,Belfast,Mater,Type 1,"2,646.00",898,54,"3,598.00"
2008/09,Mar-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,425.00","1,580.00",77,"6,082.00"
2008/09,Mar-09,Belfast,RBHSC,Type 1,"2,328.00",739,2,"3,069.00"
2008/09,Mar-09,Northern,Antrim Area,Type 1,"4,131.00","1,548.00",79,"5,758.00"
2008/09,Mar-09,Northern,Causeway,Type 1,"2,889.00",616,15,"3,520.00"
2008/09,Mar-09,Northern,Mid-Ulster,Type 2,"1,502.00",40,0,"1,542.00"
2008/09,Mar-09,Northern,Whiteabbey,Type 2,"1,835.00",17,0,"1,852.00"
2008/09,Mar-09,South Eastern,Ards MIU,Type 3,873,0,0,873
2008/09,Mar-09,South Eastern,Bangor MIU,Type 3,965,0,0,965
2008/09,Mar-09,South Eastern,Downe,Type 2,"1,943.00",107,0,"2,050.00"
2008/09,Mar-09,South Eastern,Lagan Valley,Type 2,"2,597.00",229,50,"2,876.00"
2008/09,Mar-09,South Eastern,Ulster,Type 1,"5,300.00","1,026.00",176,"6,502.00"
2008/09,Mar-09,Southern,Armagh Community,Type 3,745,0,0,745
2008/09,Mar-09,Southern,Craigavon Area,Type 1,"5,892.00",509,0,"6,401.00"
2008/09,Mar-09,Southern,Daisy Hill,Type 1,"2,948.00",52,0,"3,000.00"
2008/09,Mar-09,Southern,South Tyrone,Type 3,"1,347.00",0,0,"1,347.00"
2008/09,Mar-09,Western,Altnagelvin Area,Type 1,"3,775.00","1,010.00",7,"4,792.00"
2008/09,Mar-09,Western,South West Acute,Type 1,"2,001.00",271,3,"2,275.00"
2008/09,Mar-09,Western,Tyrone County,Type 3,"1,042.00",3,0,"1,045.00"
2009/10,Apr-09,Belfast,Belfast City,Type 1,"2,660.00","1,159.00",5,"3,824.00"
2009/10,Apr-09,Belfast,Mater,Type 1,"2,502.00",828,35,"3,365.00"
2009/10,Apr-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,542.00","1,622.00",47,"6,211.00"
2009/10,Apr-09,Belfast,RBHSC,Type 1,"2,178.00",704,1,"2,883.00"
2009/10,Apr-09,Northern,Antrim Area,Type 1,"4,223.00","1,111.00",17,"5,351.00"
2009/10,Apr-09,Northern,Causeway,Type 1,"3,041.00",494,1,"3,536.00"
2009/10,Apr-09,Northern,Mid-Ulster,Type 2,"1,521.00",30,0,"1,551.00"
2009/10,Apr-09,Northern,Whiteabbey,Type 2,"1,619.00",20,0,"1,639.00"
2009/10,Apr-09,South Eastern,Ards MIU,Type 3,832,0,0,832
2009/10,Apr-09,South Eastern,Bangor MIU,Type 3,877,0,0,877
2009/10,Apr-09,South Eastern,Downe,Type 2,"1,967.00",137,2,"2,106.00"
2009/10,Apr-09,South Eastern,Lagan Valley,Type 2,"2,458.00",301,30,"2,789.00"
2009/10,Apr-09,South Eastern,Ulster,Type 1,"4,809.00","1,203.00",163,"6,175.00"
2009/10,Apr-09,Southern,Armagh Community,Type 3,652,0,0,652
2009/10,Apr-09,Southern,Craigavon Area,Type 1,"5,582.00",567,1,"6,150.00"
2009/10,Apr-09,Southern,Daisy Hill,Type 1,"2,740.00",275,0,"3,015.00"
2009/10,Apr-09,Southern,South Tyrone,Type 3,"1,393.00",0,0,"1,393.00"
2009/10,Apr-09,Western,Altnagelvin Area,Type 1,"3,608.00",963,7,"4,578.00"
2009/10,Apr-09,Western,South West Acute,Type 1,"2,173.00",143,0,"2,316.00"
2009/10,Apr-09,Western,Tyrone County,Type 3,"1,115.00",1,0,"1,116.00"
2009/10,May-09,Belfast,Belfast City,Type 1,"2,826.00","1,068.00",0,"3,894.00"
2009/10,May-09,Belfast,Mater,Type 1,"2,900.00",582,15,"3,497.00"
2009/10,May-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,050.00","1,585.00",13,"5,648.00"
2009/10,May-09,Belfast,RBHSC,Type 1,"2,357.00",466,0,"2,823.00"
2009/10,May-09,Northern,Antrim Area,Type 1,"4,627.00","1,136.00",0,"5,763.00"
2009/10,May-09,Northern,Causeway,Type 1,"3,172.00",429,1,"3,602.00"
2009/10,May-09,Northern,Mid-Ulster,Type 2,"1,607.00",39,0,"1,646.00"
2009/10,May-09,Northern,Whiteabbey,Type 2,"1,784.00",29,0,"1,813.00"
2009/10,May-09,South Eastern,Ards MIU,Type 3,847,0,0,847
2009/10,May-09,South Eastern,Bangor MIU,Type 3,944,0,0,944
2009/10,May-09,South Eastern,Downe,Type 2,"2,026.00",85,0,"2,111.00"
2009/10,May-09,South Eastern,Lagan Valley,Type 2,"2,550.00",232,5,"2,787.00"
2009/10,May-09,South Eastern,Ulster,Type 1,"4,963.00","1,154.00",127,"6,244.00"
2009/10,May-09,Southern,Armagh Community,Type 3,740,0,0,740
2009/10,May-09,Southern,Craigavon Area,Type 1,"5,671.00",606,2,"6,279.00"
2009/10,May-09,Southern,Daisy Hill,Type 1,"2,748.00",162,0,"2,910.00"
2009/10,May-09,Southern,South Tyrone,Type 3,"1,419.00",0,0,"1,419.00"
2009/10,May-09,Western,Altnagelvin Area,Type 1,"3,615.00","1,009.00",4,"4,628.00"
2009/10,May-09,Western,South West Acute,Type 1,"2,105.00",225,2,"2,332.00"
2009/10,May-09,Western,Tyrone County,Type 3,"1,137.00",8,0,"1,145.00"
2009/10,Jun-09,Belfast,Belfast City,Type 1,"3,031.00",710,5,"3,746.00"
2009/10,Jun-09,Belfast,Mater,Type 1,"2,964.00",553,3,"3,520.00"
2009/10,Jun-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,013.00","1,185.00",6,"5,204.00"
2009/10,Jun-09,Belfast,RBHSC,Type 1,"2,161.00",250,0,"2,411.00"
2009/10,Jun-09,Northern,Antrim Area,Type 1,"4,640.00",982,1,"5,623.00"
2009/10,Jun-09,Northern,Causeway,Type 1,"3,256.00",329,0,"3,585.00"
2009/10,Jun-09,Northern,Mid-Ulster,Type 2,"1,686.00",38,0,"1,724.00"
2009/10,Jun-09,Northern,Whiteabbey,Type 2,"1,767.00",14,0,"1,781.00"
2009/10,Jun-09,South Eastern,Ards MIU,Type 3,969,0,0,969
2009/10,Jun-09,South Eastern,Bangor MIU,Type 3,"1,080.00",0,0,"1,080.00"
2009/10,Jun-09,South Eastern,Downe,Type 2,"2,083.00",96,0,"2,179.00"
2009/10,Jun-09,South Eastern,Lagan Valley,Type 2,"2,775.00",170,1,"2,946.00"
2009/10,Jun-09,South Eastern,Ulster,Type 1,"5,290.00",988,9,"6,287.00"
2009/10,Jun-09,Southern,Armagh Community,Type 3,766,0,0,766
2009/10,Jun-09,Southern,Craigavon Area,Type 1,"5,969.00",266,0,"6,235.00"
2009/10,Jun-09,Southern,Daisy Hill,Type 1,"2,924.00",186,0,"3,110.00"
2009/10,Jun-09,Southern,South Tyrone,Type 3,"1,575.00",0,0,"1,575.00"
2009/10,Jun-09,Western,Altnagelvin Area,Type 1,"3,865.00",988,6,"4,859.00"
2009/10,Jun-09,Western,South West Acute,Type 1,"2,310.00",186,0,"2,496.00"
2009/10,Jun-09,Western,Tyrone County,Type 3,"1,254.00",0,0,"1,254.00"
2009/10,Jul-09,Belfast,Belfast City,Type 1,"3,049.00",491,0,"3,540.00"
2009/10,Jul-09,Belfast,Mater,Type 1,"2,757.00",540,0,"3,297.00"
2009/10,Jul-09,Belfast,Royal Victoria & Royal Victoria (ENT & RAES),Type 1,"4,136.00","1,196.00",1,"5,333.00"
2009/10,Jul-09,Belfast,RBHSC,Type 1,"2,119.00",176,0,"2,295.00"
